FIT Profiler Report
Profile stats for: records
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           MulBackward0         0.13%       4.497ms         1.08%      36.816ms      13.149us       0.000us         0.00%       2.610ms       0.932us          2800  
                                              aten::neg         0.39%      13.478ms         1.05%      35.937ms      22.461us       1.412ms         2.29%       1.568ms       0.980us          1600  
      autograd::engine::evaluate_function: ExpBackward0         0.19%       6.433ms         1.05%      35.708ms      17.854us       0.000us         0.00%       2.289ms       1.145us          2000  
      autograd::engine::evaluate_function: DivBackward0         0.20%       6.942ms         0.98%      33.430ms      20.894us       0.000us         0.00%     269.000us       0.168us          1600  
                                            aten::addmm         0.70%      23.963ms         0.96%      32.707ms      38.937us       3.544ms         5.74%       3.839ms       4.570us           840  
                                             aten::diag         0.06%       2.204ms         0.94%      32.255ms      25.599us       0.000us         0.00%       1.344ms       1.067us          1260  
                                         AddmmBackward0         0.14%       4.647ms         0.93%      31.810ms      39.763us       0.000us         0.00%       5.011ms       6.264us           800  
[pl][profile][Strategy]SingleDeviceStrategy.validati...         0.30%      10.166ms         0.92%      31.399ms       3.140ms       0.000us         0.00%       1.206ms     120.600us            10  
                                    aten::diagonal_copy         0.10%       3.268ms         0.91%      30.980ms      24.587us       0.000us         0.00%       1.397ms       1.109us          1260  
       autograd::engine::evaluate_function: MmBackward0         0.09%       3.086ms         0.89%      30.369ms      75.922us       0.000us         0.00%       3.534ms       8.835us           400  
      [pl][module]torch.nn.modules.linear.Linear: gen.0         0.20%       6.894ms         0.87%      29.680ms      70.667us       0.000us         0.00%       1.781ms       4.240us           420  
                                    aten::_foreach_sqrt         0.14%       4.673ms         0.87%      29.625ms      74.062us     400.000us         0.65%     440.000us       1.100us           400  
                                           ExpBackward0         0.16%       5.526ms         0.83%      28.185ms      14.092us       0.000us         0.00%       2.174ms       1.087us          2000  
                                             aten::mean         0.59%      20.127ms         0.80%      27.413ms      21.467us       1.598ms         2.59%       1.726ms       1.352us          1277  
                                            MmBackward0         0.10%       3.463ms         0.80%      27.283ms      68.207us       0.000us         0.00%       3.534ms       8.835us           400  
                                              aten::exp         0.57%      19.432ms         0.78%      26.560ms      12.648us       2.100ms         3.40%       2.289ms       1.090us          2100  
                                           DivBackward0         0.09%       3.045ms         0.77%      26.455ms      16.534us       0.000us         0.00%     269.000us       0.168us          1600  
                                    aten::empty_strided         0.76%      25.943ms         0.76%      25.943ms       4.020us       0.000us         0.00%       0.000us       0.000us          6453  
                                            aten::empty         0.75%      25.609ms         0.75%      25.609ms       4.374us       0.000us         0.00%       0.000us       0.000us          5855  
      [pl][module]torch.nn.modules.linear.Linear: gen.2         0.19%       6.527ms         0.70%      23.882ms      56.862us       0.000us         0.00%       2.058ms       4.900us           420  
                                              aten::cat         0.58%      19.761ms         0.69%      23.444ms      27.910us     421.000us         0.68%     460.000us       0.548us           840  
                                            aten::stack         0.22%       7.618ms         0.65%      22.344ms      53.200us       0.000us         0.00%       0.000us       0.000us           420  
      autograd::engine::evaluate_function: SumBackward0         0.25%       8.574ms         0.63%      21.613ms      10.806us       0.000us         0.00%     861.000us       0.430us          2000  
[pl][profile][LightningModule]Generator_X1.optimizer...         0.48%      16.420ms         0.63%      21.535ms      53.837us       0.000us         0.00%       0.000us       0.000us           400  
                                              aten::sub         0.45%      15.286ms         0.63%      21.453ms      12.657us       1.586ms         2.57%       1.755ms       1.035us          1695  
[pl][profile][LightningModule]Generator_X1.transfer_...         0.28%       9.425ms         0.61%      20.853ms      50.861us       0.000us         0.00%      73.000us       0.178us           410  
[pl][profile][Callback]ModelCheckpoint{'monitor': 'v...         0.40%      13.783ms         0.58%      19.866ms       1.987ms       0.000us         0.00%      85.000us       8.500us            10  
                                                aten::t         0.33%      11.333ms         0.58%      19.640ms       3.031us       0.000us         0.00%       0.000us       0.000us          6480  
                                    aten::_foreach_add_         0.16%       5.359ms         0.56%      19.049ms      23.811us     400.000us         0.65%     423.000us       0.529us           800  
     autograd::engine::evaluate_function: ReluBackward0         0.05%       1.758ms         0.55%      18.622ms      46.555us       0.000us         0.00%     432.000us       1.080us           400  
        autograd::engine::evaluate_function: TBackward0         0.19%       6.487ms         0.50%      17.085ms      10.678us       0.000us         0.00%     418.000us       0.261us          1600  
    [pl][module]torch.nn.modules.activation.ReLU: gen.1         0.19%       6.336ms         0.50%      17.068ms      40.638us       0.000us         0.00%     458.000us       1.090us           420  
                                          ReluBackward0         0.03%     876.000us         0.49%      16.847ms      42.117us       0.000us         0.00%     431.000us       1.077us           400  
                               aten::threshold_backward         0.13%       4.389ms         0.47%      15.988ms      39.970us     400.000us         0.65%     432.000us       1.080us           400  
